日期,中高齡勞工,中高齡者就業,中高齡勞動參與,高齡工作者,二度就業,老年經濟安全,經濟安全保障,退休, 退休金,勞工退休金,勞退
2011/1/1,0,0,0,0,0,0,0,69,29,9,9
2011/2/1,0,0,0,0,0,0,0,56,23,6,10
2011/3/1,0,0,0,0,0,0,0,52,19,7,14
2011/4/1,0,0,0,0,1,0,0,49,21,4,10
2011/5/1,0,0,0,0,0,0,0,49,21,5,15
2011/6/1,0,0,0,0,1,0,0,57,23,7,12
2011/7/1,0,0,0,0,1,0,0,49,21,5,9
2011/8/1,0,0,0,0,2,0,0,45,20,7,12
2011/9/1,0,0,0,0,0,0,0,46,15,4,10
2011/10/1,0,0,0,0,1,0,0,40,18,5,11
2011/11/1,0,0,0,0,0,0,0,47,22,6,11
2011/12/1,0,0,0,0,0,0,0,46,17,4,9
2012/1/1,0,0,0,0,1,0,0,37,16,3,9
2012/2/1,0,0,0,0,1,0,0,49,19,6,8
2012/3/1,0,0,0,0,1,0,0,52,22,3,12
2012/4/1,0,0,0,0,2,0,0,50,22,4,12
2012/5/1,0,0,0,0,1,0,0,52,20,5,11
2012/6/1,0,0,0,0,1,0,0,52,18,5,10
2012/7/1,0,0,0,0,0.6,0,0,45,19,5,10
2012/8/1,0,0,0,0,1,0,0,47,20,4,10
2012/9/1,0,0,0,0,0,0,0,46,24,5,13
2012/10/1,0,0,0,0,0,0,0,74,40,8,24
2012/11/1,0,0,0,0,0,0,0,60,29,4,19
2012/12/1,0,0,0,0,1,0,0,50,25,5,11
2013/1/1,0,0,0,0,1,0,0,60,25,6,14
2013/2/1,0,0,0,0,0.6,0,0,38,17,4,10
2013/3/1,0,0,0,0,1,0,0,47,19,6,10
2013/4/1,0,0,0,0,1,0,0,44,21,5,10
2013/5/1,0,0,0,0,1,0,0,48,20,4,12
2013/6/1,0,0,0,0,0.6,0,0,42,17,4,10
2013/7/1,0,0,0,0,1,0,0,38,15,5,8
2013/8/1,0,0,0,0,2,0,0,35,13,3,8
2013/9/1,0,0,0,0,1,0,0,38,15,4,9
2013/10/1,0,0,0,0,1,0,0,33,15,4,8
2013/11/1,0,0,0,0,2,0,0,36,14,4,9
2013/12/1,0,0,0,0,0.6,0,0,43,18,3,10
2014/1/1,0,0,0,0,1,0,0,44,19,4,11
2014/2/1,0,0,0,0,1,0,0,41,18,4,10
2014/3/1,0,0,0,0,1,0,0,42,19,4,12
2014/4/1,0,0,0,0,2,0,0,43,20,5,12
