日期,人才流失、流失人才,人才留任,人才短缺,勞動力外流,人力資源外流,人才流動,跨國人才,人口外移,留學,海外工作,台商外移、台商西進,挖角
2011/1/1,0,0,0,0,0,0,0,0,93,2,0,2
2011/2/1,0,0,0,0,0,0,0,0,89,2,0,3
2011/3/1,0,0,0,0,0,0,0,0,69,0,0,0
2011/4/1,0,0,0,0,0,0,0,0,54,2,0,2
2011/5/1,0,0,0,0,0,0,0,0,61,0,0,0
2011/6/1,0,0,0,0,0,0,0,0,74,0,0,6
2011/7/1,0,0,0,0,0,0,0,0,80,0,0,6
2011/8/1,0,0,0,0,0,0,0,0,71,0,0,2
2011/9/1,0,0,0,0,0,0,0,0,54,0,0,2
2011/10/1,0,0,0,0,0,0,0,0,73,2,0,0
2011/11/1,0,0,0,0,0,0,0,0,68,0,0,3
2011/12/1,0,0,0,0,0,0,0,0,60,3,0,0
2012/1/1,0,0,0,0,0,0,0,0,59,4,0,5
2012/2/1,0,0,0,0,0,0,0,0,59,0,0,2
2012/3/1,0,0,0,0,0,0,0,0,71,2,0,0
2012/4/1,0,0,0,0,0,0,0,0,57,1,0,1
2012/5/1,0,0,0,0,0,0,0,0,98,1,0,2
2012/6/1,0,0,0,0,0,0,0,0,100,0,0,5
2012/7/1,0,0,0,0,0,0,0,0,77,2,0,3
2012/8/1,0,0,0,0,0,0,0,0,66,0,0,3
2012/9/1,0,0,0,0,0,0,0,0,57,1,0,1
2012/10/1,0,0,0,0,0,0,0,0,53,2,0,0
2012/11/1,0,0,0,0,0,0,0,0,64,1,0,3
2012/12/1,0,0,0,0,0,0,0,0,49,1,0,0
2013/1/1,0,0,0,0,0,0,0,0,48,1,0,2
2013/2/1,0,0,0,0,0,0,0,0,51,1,0,0
2013/3/1,0,0,0,0,0,0,0,0,69,1,0,3
2013/4/1,0,0,0,0,0,0,0,0,48,2,0,1
2013/5/1,0,0,0,0,0,0,0,0,57,0,0,1
2013/6/1,0,0,0,0,0,0,0,0,54,3,0,1
2013/7/1,0,0,0,0,0,0,0,0,65,1,0,2
2013/8/1,0,0,0,0,0,0,0,0,62,1,0,1
2013/9/1,0,0,0,0,0,0,0,0,65,0,0,1
2013/10/1,0,0,0,0,0,0,0,0,61,2,0,2
2013/11/1,0,0,0,0,0,0,0,0,53,2,0,1
