日期,移民,新移民、新住民,外籍配偶,婚姻移民、跨國婚姻,國籍歸化、入籍,長久居留、永久居留,就業金卡,外國特定專業人才,港澳特定專業人才,經濟移民,投資移民, 技術移民,移民政策,白領移民,移民法規
2011/1/1,44,9,5,1,0,0,0,0,0,0,0,0,4,0,0
2011/2/1,44,8,0,0,0,0,0,0,0,0,2,1,2,0,0
2011/3/1,48,9,6,0,0,3,0,0,0,0,0,0,0,0,0
2011/4/1,46,7,6,0,0,2,0,0,0,0,1,0,0,0,0
2011/5/1,50,12,7,2,2,0,0,0,0,0,0,1,0,0,0
2011/6/1,100,11,6,0,1,4,0,0,0,0,4,0,1,0,0
2011/7/1,75,5,3,1,2,2,0,0,0,0,1,2,0,0,0
2011/8/1,69,7,4,1,2,2,0,0,0,0,2,0,0,0,0
2011/9/1,71,11,5,0,2,2,0,0,0,0,1,1,2,0,0
2011/10/1,69,11,3,0,1,1,0,0,0,0,0,2,2,0,0
2011/11/1,67,10,4,0,1,1,0,0,0,0,1,0,1,0,0
2011/12/1,65,9,5,0,1,2,0,0,0,0,1,1,2,0,0
2012/1/1,49,5,3,1,0,2,0,0,0,0,1,1,3,0,0
2012/2/1,49,4,4,0,1,2,0,0,0,0,1,0,2,0,0
2012/3/1,53,12,5,1,2,0,0,0,0,0,0,1,1,0,0
2012/4/1,55,7,3,0,2,1,0,0,0,0,1,1,1,0,0
2012/5/1,53,10,4,3,3,1,0,0,0,0,2,2,1,0,0
2012/6/1,51,8,4,0,1,1,0,0,0,0,0,0.6,0,0,0
2012/7/1,46,8,2,1,3,2,0,0,0,0,1,0,2,0,0
2012/8/1,47,5,2,0,1,1,0,0,0,0,1,1,1,0,0
2012/9/1,46,10,3,1,2,1,0,0,0,0,0.6,2,0,0,0
2012/10/1,56,11,3,0,1,1,0,0,0,0,1,2,2,0,0
2012/11/1,51,8,4,1,1,1,0,0,0,0,0,1,1,0,0
2012/12/1,47,9,3,1,1,2,0,0,0,0,0,0,1,0,0
2013/1/1,45,5,3,1,1,1,0,0,0,0,2,0.6,0.6,0,0
2013/2/1,40,7,3,1,0,1,0,0,0,0,0,1,0,0,0
2013/3/1,45,10,2,1,1,1,0,0,0,0,1,1,0.6,0,0
2013/4/1,44,11,3,1,2,2,0,0,0,0,1,1,2,0,0
2013/5/1,44,11,6,1,1,1,0,0,0,0,0,1,1,0,0
2013/6/1,52,7,4,0,1,1,0,0,0,0,1,1,1,0,0
2013/7/1,51,6,3,0,1,1,0,0,0,0,1,1,1,0,0
2013/8/1,46,8,2,0.6,1,2,0,0,0,0,2,1,1,0,0
2013/9/1,44,10,3,0,1,1,0,0,0,0,2,1,0,0,0
2013/10/1,48,8,2,0,1,3,0,0,0,0,0,1,0.6,0,0
2013/11/1,48,10,4,0,1,1,0,0,0,0,1,2,0,0,0
2013/12/1,45,11,4,1,1,1,0,0,0,0,1,1,0,0,0
2014/1/1,46,6,2,0,1,1,0,0,0,0,0.6,1,1,0,0
2014/2/1,48,10,4,1,2,2,0,0,0,0,2,1,1,0,0
2014/3/1,61,8,3,0,1,2,0,0,0,0,4,2,1,0,0
